attr_0,attr_1,attr_2,attr_3,attr_4,attr_5,attr_6,attr_7,attr_8,attr_9,house_price
0.02975613949574519,0.20768768716311115,0.6815006973726244,1.0531528533329035,-1.0810565404082624,0.27157883719537346,-0.03955515385665504,0.42961821913258585,-1.2767485758203094,0.028318376130461172,-69.06954490399937
-0.39247110606087293,-0.4555395260238707,-0.22954865536034708,1.472670675750982,0.8760467925297942,-0.8892408282283243,-0.6039806259692295,0.8691545924968965,0.9553005582377528,-1.6394841625254342,168.72906359380025
0.43192254467394064,-1.3796181647889305,0.5161782871149584,0.513085420097293,0.9531250453760867,-0.6267172245899651,0.7250957868479971,-0.971656734541286,0.8623934723827588,-0.6414815952229522,-86.18355394461572
1.4775300810552618,-0.5511857163285334,0.9553052085705107,-0.4532280493272752,-0.17018462252492844,-0.8181988834223072,0.6963874474567153,0.7783610761666377,-0.0033744574109520514,0.08840688629184736,-78.75302226964993
1.4558223221467665,-1.1376856704248166,0.08199555641356042,0.6683404887180808,0.5987943895619102,-0.20149153394751798,-0.7341737987784958,0.6515219913395057,-0.006521315229458062,0.4572804046152411,2.2186428905449525
-0.49163618563204736,0.2773769379581917,1.2389463529394373,0.18384954475369486,-3.0195121558208253,1.360658595838651,1.8005111815108537,0.05993263026632825,-1.308820399119112,0.20965941527462578,-197.5054794166978
-0.6603211394734471,-0.07159925185806683,0.04977368718096008,0.5752050161065663,0.8903831635197862,-1.5178737466808094,0.5006657213812097,-0.29396694766418224,-0.3570292008066094,0.007063158628176452,-43.91925405315314
1.2571492168625729,-0.4242363333980435,-1.1300693390403578,0.7505791675217656,-1.5171736966716791,-0.5698329282387588,-0.41619440488525394,-0.04551224530124217,0.32950873557300914,-0.4500128579958137,-48.48357463066875
-0.5309969550018176,0.6748194921666038,2.4553001399108942,0.4924512640081491,0.1664522082130561,-1.1227220215622986,0.2891686439078181,-0.04946370965243295,0.3824097461840506,-0.637739984251316,93.69536194260024
0.7011727423108983,0.42192075423528475,-1.2276078151369925,0.9640871682883573,-0.24415663529064868,1.613711269058647,1.1894704889246406,0.32135721545027307,0.45353430151397983,0.597400069849858,180.44030294306978
-0.2346205699574138,0.08568716140335904,0.651136241823657,-0.4081008391602206,-0.8953463223630241,-0.9254246260595873,-0.9958153947902291,-1.0138959522925377,0.2553837556743171,0.8584511166566653,-108.84086267626708
-0.4853058353678683,-0.5057467042619367,1.341475915530881,0.0036956718478473255,1.9625871905307948,-1.0589075870566005,1.0114630354083562,1.9541574337502863,1.4816634024625988,-0.742484232538384,297.4525297679981
0.08614388304637476,1.1486373494287152,-0.3670278390833223,0.6931056072631441,0.42881650033057295,-1.015821818978397,0.1764415552772252,0.20056919723094285,0.06167984984797165,-0.8275902206487197,142.48211200468677
0.17958178193959795,-0.47490365662252443,-0.6777449705248515,1.9389289990582848,0.12637957954641182,0.8712972974572442,-1.0003313246055747,0.5866938014752747,-1.3459796802467485,0.513907849658915,-24.617729639097533
0.09798315347089544,0.4966992232365217,0.4676931717654332,-1.5029703283951532,2.6443433470170348,-0.46531045678005334,0.25373966149457344,-1.2295495944524168,-0.10594835430413566,1.0857863249393471,-40.569435776764195
-0.29548031802916036,0.0064222698109378164,1.598647170504717,-0.3700110298821277,-0.08836295920533532,-0.4363858905265686,-0.25879606266710237,0.5462842480036996,-0.10960980392583083,0.5609194479412387,17.413115273433938
1.3800913541474515,-0.45888426286894,-1.5763921569842494,0.8836599374866724,-0.17262729994081963,1.0786808334312956,0.6523228784134196,1.6839276914578687,-0.03850846950070721,1.4765403497258958,120.87896828282506
-1.6065771007386793,-1.0196643386921156,0.8260471714415063,-0.3695269288333586,0.22530792204094158,-0.02355215087423812,-0.1314725956716678,0.5646059258936003,-0.17435425790283585,-0.43676423723821745,-63.13031938010071
0.19894814679649453,1.5111549302473475,-0.42076179368105326,0.3636318826249679,-1.252393444413119,-1.4511756900515589,0.8868873900973003,-0.12754912037753421,-0.01208894784605456,-2.6042138566271342,76.70791679883796
0.3773004930448522,-0.4776574467651167,-0.9787637157823074,-0.510016398854747,1.0375399442578992,0.47897982574639186,-0.26987493529337125,0.07156623721939247,0.3336621052869483,-0.4442932600761116,25.69760990048835
1.3641404299738442,-1.3340254949182044,0.5524899544171478,0.440474737960399,-1.5929937335316693,-0.6013676439512137,-0.019637798926681216,0.1053755061459599,0.31978193414253697,0.22391413406466143,-169.7590744648992
-0.21398884422550896,-0.9186519464841982,-0.998354040738791,0.23421473253652075,-0.03468488738678118,-1.0041407667520679,1.5505004928140769,-1.344450511034277,-0.7677975651041284,0.9843223984765838,-289.6672597149422
1.0010460925671412,-0.16882172319001063,0.5010941699398452,0.23836898273478513,-0.9273531341905741,0.07005216311318138,0.9751976297824297,-0.1044492185374715,1.1618783026081905,0.1895816165987434,35.6240907016107
1.0941915184709485,0.4714683571359957,-0.12578692009964815,-0.5112156764311852,1.593186626639397,1.8820244964750337,-0.9896048202585809,-0.7904744554453119,1.3454200461549777,0.055724912288694604,189.21285045666704
1.496044311489183,-0.9221653241776254,-1.244654703311417,1.876795812558066,0.41343490322370086,0.8696059201056602,-0.773789199103573,0.7569886166453519,1.355637858804951,-1.7787202489042786,206.96717541119088
0.3287624103034804,1.1870303055603801,-0.7542758500193579,-1.146345393018688,1.633431532301096,0.6387302220291846,0.30263546523903323,1.1055259329579838,-1.1430049127304835,-0.06413834659299254,149.44846141972917
-0.23458713337514692,0.9686449905328892,0.26105527217988933,-1.4635149481321186,-0.39210815313215763,-0.7020530938773524,0.29612027706457605,0.09707754934804039,-0.3276621465977682,0.00511345664246089,5.334452864959577
0.4746982328799528,0.9920423495365228,-0.009118996644203544,-0.8984679817910373,0.5365098435704035,-0.17495975669540864,0.028181157369128247,-0.6680904536430488,-0.7557451594928447,1.085895565831578,-69.01015873440818
-0.2081168572725397,0.23321613126350166,0.10855970577652314,0.36150352520610163,-0.6124373746404379,0.9531366339132451,-1.1437262073206618,0.7082144232565571,0.2871241652018242,-0.0332299906444608,139.62720221839575
-0.7280029412291344,-2.9213504834946074,2.0574954697116987,-1.0097307047099375,-2.3629324355418384,0.4365598041576678,0.6191542610051978,-1.072139011985607,0.9039348410861953,0.020793707675407894,-406.2710313552811
1.262584103427182,-0.372833152091767,-1.7608088119807759,0.9325908318730899,0.22468472575188592,1.7269638512334051,-1.4183657329330317,0.7223813578277714,-0.39963618561460235,-1.5256563145700948,83.29237756594723
1.050654396007612,0.21743287317972287,-0.05761879703358539,0.3649610024662254,0.15041890514357642,0.8700677306887542,2.403415585238275,-0.19068240076334658,0.49568188797260465,0.2010990467149675,77.46211439622691
0.5725827813561586,-2.0417348684242906,0.6408428612670098,-0.2811002928859549,-1.0016200098949155,-0.24717738252059693,1.7976865268495226,0.20838280794755248,-0.6819842479977986,-0.5711789897827968,-296.437983296683
0.5514853760404675,0.7421274910718922,-0.1758858124323366,-0.8432465953161917,-0.24606248812994858,0.0754336389015928,2.1709427174978138,1.639964529371393,-1.6019658118971685,0.12320480678448567,28.590335680956024
-0.056945623721067457,-0.09671311187039239,0.1503017614618776,1.1033018820165215,-0.037634702424848364,-0.5449190868089497,0.11422764866203965,0.2110174672026184,0.39913611435207086,-0.36361221221385587,93.51640880096201
0.2873289044030093,-2.1305664798072006,1.7246966497611085,3.9262377064363267,0.5082686396745896,0.7682072166317373,-2.0841129394985884,0.14125714008746323,0.21539650545628794,-0.28744751940035557,-36.10935715940664
0.15519068385897913,-0.409282438113104,-0.009300321138614417,1.1210306673244714,-0.8224199323822006,-0.5240883979345925,0.00020706491819709385,-0.6947131310890582,0.152354872033722,-0.32789471651291785,-104.06697465034247
0.6929186230316111,2.3638724946193608,1.4532606633210343,0.7215625051261435,0.30381859560487573,-0.7859860326349823,-0.23086637384476896,1.0729780477660118,-1.3810446031537749,-1.3386057997232488,176.3276700535186
-0.2817846088605072,1.40934744018558,-0.5228600271532683,1.453384477117701,-0.4455025214007718,2.2988981236192503,1.5795721457307124,-0.5172884501003722,-0.36283856043965906,-0.42018681709585726,149.2852521360085
-1.46752526575244,0.019616657693989903,1.5490201514951873,-0.573601772896901,-0.3540407109410238,0.6728612359668199,0.1018562952619867,0.4384757388097273,0.591814133741378,-1.2391070756539009,104.21687149449129
0.8539759765522237,1.6850142787085094,0.34233783448962146,-0.5309708978119645,1.9870611116994412,0.5628808601743548,-0.33513778117145177,1.230874513154735,-0.8798143535020543,1.5541604207147741,283.3760348658143
-1.0592135218889516,-0.03269474809409311,-0.9398797863273552,0.6696725488300385,-1.3044695005048532,-2.0674421000398766,0.36659824609684827,0.3840654489393073,-0.08912003951278841,-0.5138669173366935,-49.693040487958996
-2.152890592952483,-0.1524698363805439,0.5079913269125437,-1.331232953557778,-0.7859894605079495,0.7081086766885905,-1.8362053731032966,0.1335409047822823,0.9567023167945841,-1.1033666061738736,25.602412816681582
-0.19646658342809717,-0.8043157596599924,0.4547409121411344,0.820344012612456,0.2531652380379812,0.8953554307625996,-0.03361256470371301,0.6295295842218108,-0.6315777291653314,-0.5164296438875717,-24.94374950283402
0.849102110743144,0.7789365035121141,-0.387099702474401,0.6687416555925126,-0.005596018829046555,0.4577728661518858,-1.0917008761393143,0.4395012306202264,1.6744924333475373,0.6955377575657775,290.6557655010541
-0.8514064342603136,0.547264797377967,-2.219300372747535,0.3278795241593574,-0.12545426000290022,0.5488838353173644,0.08589300629333041,0.4818660617184915,-0.25495579355369785,-0.22979963057519381,104.66492255917768
1.0075136898369221,-0.6475418056351592,-0.6004235657387051,1.321304032273012,-0.649373038321426,0.7441919714999368,1.4196030045136372,-0.3583401520212222,-0.181224173218103,-1.8665399513606162,-69.1071802358611
0.26028050658288615,-0.5482872964906009,-1.3260476860820383,1.4484992298929262,1.1173988159024608,0.1600182258527877,-0.35976864578908574,-0.15589817793666752,0.501782736167545,-0.413465161123276,98.71533836840614
0.7181857257079345,0.7846042878980238,1.114321694668872,0.54711911517521,0.02246589281204638,-0.01926037973439464,-1.1808128153088449,2.412615421612916,-0.2628908292082677,0.7153813154412441,279.72490720027116
0.19358991136754436,-0.8671302157109003,0.8743891807127275,-0.8192578597214978,-1.345870923473215,-0.6581164890752567,-0.47622087354465903,0.8250982646676347,-0.30372602877666466,0.26256132900192497,-138.33275294870126
-0.6039851867158206,-1.129706854657618,-0.2030453860429927,-0.7968952554704768,-2.4716445001272893,0.5298041779152828,0.57707212718054,0.8356921120651418,1.4415686206579004,0.37114587337130883,-31.755492712834915
-0.0007085945766459172,-0.19090379172729868,0.35561334878566,0.47240627788037737,-0.9564363768180087,0.7197579421481819,1.484116028535965,1.804348109786743,-1.2932729578711637,-0.31305803052315434,17.961119630896192
0.40498171096095553,-0.11473644146689901,-0.6533292325737119,-0.3345012358409484,-1.2002964070557762,0.5049872789804571,-0.4749453111609562,-0.7925207384327007,0.8657551941701215,1.7654542402810969,-39.633621761088
1.628396623128538,-1.3698029795790778,-0.5535882417079946,1.6391168054440675,-0.8036745679697308,-0.08828204835125482,1.6777008140764407,-0.5574917850078336,2.5797093376543185,0.5689830791852754,100.89467711884129
0.9755451271223592,-0.38508228041631654,-0.3092123758512146,0.9312801191161986,1.030999522495951,-0.6769220003059587,-0.8392175232226385,0.324083969394795,0.6116762888408679,0.33126343140356396,84.01099904284533
1.0470983026121545,-1.6685840738775894,-1.4643748802098202,1.5739867632900328,-0.483186462299374,0.39922312260527926,-1.2257656630023412,-0.2573765374233451,0.647195939702741,0.22445181855997204,-72.77850872937469
2.411676675578421,1.2723535001067678,0.09337237427665124,-0.9600462952794637,-1.6548874362282961,0.7324921027798023,-0.12270893359572414,0.26402008133367,0.28872366282502326,-1.1302037246739238,94.13033240880024
0.4446026682201407,-1.2242982362893657,0.3946715298229811,0.5885784044206096,-0.5805234498047227,-0.20902325728602528,1.6699045043514062,-0.13845598398377382,-0.8505204542093001,-1.1958830620351844,-225.89852305071824
-0.20931381957936157,0.7426824183597224,0.03793783544760203,0.8872908372667421,0.8691560643892732,0.4822489526806572,-0.7632861041785816,0.07595526791608741,-1.2376624223272978,0.6833289928110694,43.521042963395566
2.16325472330546,-0.3933388123273607,0.7462535660272207,0.04643654815614881,0.19109906801990334,0.028744822934817487,-1.3598561409799192,0.3686733088729012,1.2784518626072987,0.6454841811410754,124.6558846232111
-0.47949296739924335,0.7890566873755189,0.6979032725390276,-0.8610879101735704,0.4097627959594974,0.08382662792936094,1.4033699701251907,0.7045065398247231,1.4104591452035038,-0.4430440211284823,271.9692911421876
1.2715550949941588,-2.0733902324081495,1.7522704434236227,-0.7778166875908753,-1.4075116947178212,-0.34268759408034877,-1.1105758454658288,1.246085192497629,-0.37144086599579146,0.9356783931474612,-224.1643743305047
1.4223698616985077,-0.6775646523356551,-0.2515388860444957,0.4620608932518965,-0.46440426230938764,1.1941094030473725,0.7833905092825955,-1.7258067287905967,-0.9811655311396816,-0.5975101946916416,-282.31802163141117
-0.8560838259088672,-0.4152879139008013,-0.8498443694647918,0.24822058630033608,0.18186625505849516,0.6327818661062848,-0.4593608995402441,0.3384964074944141,2.270692857804396,0.8303358165442456,244.72427753241985
-0.24702570074599667,0.6045153263553668,-0.06613261462582246,0.2658782296520485,-0.4700421477595015,0.8823330623234091,-0.4367197360405955,-1.2504077339697175,-0.45209033283308037,2.0997217891665154,-64.44841548635203
1.143754043206929,1.6764373122752827,0.7708651938869668,-2.211135309007885,0.8294055811834892,0.32692737376416264,0.23561455810856594,0.0184183791895517,-0.21910052880886424,-1.4785862457798415,106.62997695858627
-0.7730097838554665,1.5327389130025777,0.01259240078179486,-0.40122047188583626,0.6901439917111125,-0.1087601484568576,0.22409248181041677,0.5193465142411723,0.40171172209894146,0.09767609854883172,230.78410511467482
-0.8082982853551515,0.49799829124544975,0.18334200573835174,-0.7673475628880495,2.1531824575115563,1.4511436077950417,0.8723206367206782,0.024510174258942714,0.9592708260852069,2.1898029332176723,244.7795333172255
1.0654803750653512,-0.4397310582741749,0.889630795623437,-1.485560373036972,1.0318445394686349,1.4469778843537329,0.26705026586925884,-0.18687164416135904,0.19655477651157463,0.08228398927542419,-25.803441501469592
0.6124687940136023,-0.3020454994898642,-1.5355721232071058,0.3161559571827783,0.3350580290841175,-0.3294477863470914,0.46926758980852623,0.6791427754381955,0.7318707042882956,0.756788679986982,110.51321608971452
-0.47209057769712737,2.2313001461926323,-0.620847598251116,-0.5426737997340217,-1.801057734152739,0.6380511014407572,-0.7877837519082389,1.732514999485092,0.5008444749444569,-0.1681438185847896,320.6564675372831
-0.2916937497932768,-0.22577630048653566,0.37569801834567196,0.11092258970986608,-0.5443827245251827,0.06752820468792384,-1.1509935774223028,1.465648768921554,-1.4247481862134568,-0.600638689918805,-49.8883052665343
0.5078357562896237,0.5562300094006599,0.26859227886325693,0.9278401280812372,-0.643518230380143,0.45588777208160763,0.0570131248970845,1.328194141849058,2.165002344901084,1.5284684264125317,380.6882200598142
0.006799844559997769,-0.07595102364252276,0.18474057889572446,2.0895387216947734,-0.835142901630023,-0.31984752325484395,-1.6076610271180587,0.9873345165891019,0.15175799224874037,2.0236062192296393,127.20097619730817
0.5999287299962045,0.5296927543567308,-0.14408755572161547,-1.9754665663538713,0.06447441481012024,-0.07049877805909122,-0.9393353938187543,0.056649924897107164,0.4865016438262019,-1.2096947428411076,36.83262947132485
-1.0227925651984056,-0.573700003938579,0.1200313267182613,0.4363236696740321,1.7275431701007113,-0.02435459226098284,0.03800347816820029,0.5228354880354996,2.1422703586118637,0.6135179727304166,272.2045386445052
-0.08152267310164589,0.40429475496169764,0.31965182591897723,1.192507512477975,0.6802161054504494,1.235782191822154,-1.7785875840065168,0.4367385517335095,-1.0710536796490489,-0.5041798310076715,86.21503663488399
-1.4123037013352915,-0.46572975357025687,0.3142473325952739,-0.5622875292409727,-1.7249178325130328,0.24196227156603412,-1.0128311203344238,-0.46341769281246226,-1.913280244657798,-0.9080240755212109,-328.61130723957046
0.29698467323318606,1.307142754282428,-1.3204566130842763,0.7818228717773104,0.25988279424842353,-1.6074832345612275,-1.236950710878082,0.22745993460412942,0.1846338585323042,0.5219415656168976,138.93871365998254
0.22388402427913137,-0.05558467091045507,0.725766623898692,0.1292211819752275,2.4457519796168263,0.2799686263198203,0.10939479460489289,0.6543656563540577,-1.1254890472983765,0.4810092317367132,48.25686519554944
0.3465038817307158,-2.8485426206300755,1.1608267873785194,-1.1196698946261439,-0.36244094140313216,1.1487657003721035,-1.2946814757209058,0.7716987106483447,-1.7397137787780996,-0.46770120131189136,-403.6465571704114
0.9854496856152184,0.7450053128772811,0.21471318317052634,0.2522403964266774,0.09175248444837286,-0.19469729611668168,-0.11622904312195817,-0.7188323876087304,-0.06418817710849775,1.5781180575621845,-2.240439163038129
0.4663583744463345,0.24650477843200488,-1.2575778589146163,-1.0150941918278686,1.5805406865683735,0.49822174849678513,-0.8108575112103382,-1.111457956937032,1.1401490385212665,-0.23401985910698136,78.59846474271845
0.7003098794089914,-1.3516846056163336,0.1848361236948739,2.632382064837391,-0.949398888831943,-0.9758732529773327,0.4933179008808892,-0.9232332461109043,1.0536417966078395,-0.8583577801812136,-72.86800270084048
3.852731490654721,0.5607845263682344,0.5137859509122088,-0.9378250399151228,-1.377669367957091,1.083051243175277,0.5150352672086598,0.3577873603482833,1.053802052034903,0.5150476863060479,116.59142426737962
0.5132674331133561,0.3571125715117464,0.32875110965968446,-0.5017570435845365,-0.8084936028931876,1.477894044741516,0.9154021177020741,-0.21967188783751193,-0.5182702182736474,-0.5297602037670388,-48.448814655894495
0.5925269492011831,2.5581992856682523,1.2083662305931424,2.006092888159123,1.5421099525678756,-0.5642475986573886,2.061503576636398,-0.5518581458924467,0.18455130319703697,1.0240625258114624,340.356151915741
0.34005129456889044,-0.6897277740641738,-0.2797601684958344,0.8132051867479773,-1.2565068942792563,-0.493122822399772,-0.2789629303318085,-0.01383774609423725,1.4436320034688142,0.7903718960517113,36.76308407254485
-0.5640786307367284,1.8811570694405901,0.7083564472993533,-0.5020542243526112,0.4400144500533324,-1.448013900416244,-1.0212328171307132,-0.5551995266931984,-2.198805956620082,0.24380071377119883,-90.53652739153554
1.2358116200069387,-1.3526702858435344,-1.7073579575929467,1.5337277099164992,-0.6292633936927887,-1.5223591862178911,-0.5358014630522978,-1.0293715081820716,1.1126883749899252,-1.1165244399486591,-120.0195984189899
0.7348777860498175,0.8157372125392968,1.6073455760199926,0.28257995048829965,-0.1671217137864115,0.8604734883597454,-0.24869112618354708,0.30740669780910074,-0.5830774385689385,0.49097495163825133,80.8674431097463
-0.7534178703461835,-0.48791140814570266,1.5615111967268527,0.2992925804064919,0.742095372009307,2.1573082132655035,1.301741289398798,0.6779258713392691,-0.6057149230033384,0.032004149065766624,59.90075530736618
-0.5391227031489786,-1.5166425494207911,-0.8372624310497003,-1.097302527632844,0.2167755637626291,1.4769344261182744,-0.5888668267386961,0.29562448874709507,-1.167779551267935,-0.6078752606758179,-233.5957142468585
0.6283455092642799,0.5951570254369136,0.7916626939629359,-1.2141886127877322,-1.006017381499702,-0.8182206832334725,1.1581108735000678,0.09699596499271819,2.0923872756854602,0.6241198170521551,163.4426271256363
0.9022771737866472,-0.21804589539237385,-1.405567019178642,-0.7847619081277034,-1.0896330373423884,-0.8476339286190848,-0.370508098590029,1.80930634973311,-0.6520888885930607,0.015618333949603047,-45.991736139993264
0.9375701376265584,-0.14451867071551783,-0.8170886310681906,0.21329370737293857,-1.8936146669537857,-0.7924199209999613,0.0012054753622242368,-0.6751782749743815,-0.3079615296390403,0.6592456684324051,-190.84690901307303
-0.43745830032341043,-0.6097829043193822,0.41953244390702776,0.648280433843859,-0.78489831308224,-0.1340171666729177,-0.12094814860778157,1.196631486645651,0.014688194729197093,-0.8874921778021001,11.172957400552015
0.3216978061960136,2.4929995174327906,-0.29027454418865134,-0.09888965319114267,0.08182935854756501,-0.006070911539893324,0.9190764829877686,0.3885786045309641,0.8384907744516419,0.26739231407190295,357.69913692797553
-0.05576907765770601,0.8335289616089246,0.4190190093660452,-1.2096410186912054,1.2276689924732922,-1.9937356425714554,1.6725723868377034,0.33088023221445706,0.37405656984757213,-0.7050118557584089,124.25380080031809
0.24333944932269183,0.8724573282801447,-0.6919080698812444,-1.0700847663261526,1.8466369960476658,0.650201177958661,-1.5255251709247388,-1.2803043986708944,-0.09917586377938291,-0.045586016355497805,46.32653550961355
-0.535235211560568,0.9246336829127688,0.6351718016819695,0.3934853854217496,0.6982233136135899,0.05963036992017413,0.8951932200277323,1.3993554365860021,-0.6469367777055739,1.0495527153193351,212.85455885201546
-1.5148472246858646,-0.8571575564162826,-0.07282891265687277,0.714000494092092,-0.2234627853258509,-1.0708924980611123,0.47323762457354485,0.6256673477650062,0.4824724152431853,-0.846793718068405,19.077544677122724
-0.1590452104000513,-0.9244659881295544,1.6259589153620633,-0.29983819627488056,-0.24338397937501807,1.5628887685081978,1.904136589573007,-1.703871586826719,-0.2739930818293042,2.218780233448134,-214.78054222049673
-0.05554769889661878,-2.0392321777601006,-1.3801014582148914,0.07409478041977519,1.502357052096028,-0.26940683444455776,1.6286155455712918,-1.183258512665775,0.7175422557959623,-1.7033824393551547,-198.25172760259835
-0.18490213644298903,1.159329803364248,-1.251113576385303,-0.3095464393139903,0.5931012579683838,-1.0810633275998973,0.326133022242118,-0.3609661658190799,0.6159356069442637,0.924027019206901,156.4877291470871
0.1704162223754877,1.2187618516973167,-0.30246968648812833,-0.33708597111803934,0.14866745720211155,-0.213442870930208,-0.6134026635409398,1.5307508323436974,1.490726136849952,-0.38817681854122876,385.5606005054263
-0.4108142879545848,0.8108082731597821,1.1267051368275833,-1.6624919880356743,1.3043402428781525,0.793488720552213,1.0325462043416573,-0.1343087414705478,-1.7485319732381808,-1.0909664302151982,-68.33548788752415
